                lon:    mean abs: 1.97740594e+01    max abs: 3.07020264e+01
            lon ETA:    mean abs: 1.97740094e+01    max abs: 3.07033691e+01
             lon_av:    mean abs: 1.97848016e+01    max abs: 3.05876732e+01
         lon_av ETA:    mean abs: 1.97847625e+01    max abs: 3.05888042e+01
                lat:    mean abs: 3.48925750e+01    max abs: 5.04721527e+01
            lat ETA:    mean abs: 3.48925281e+01    max abs: 5.04734192e+01
             lat_av:    mean abs: 3.49040125e+01    max abs: 5.04243546e+01
         lat_av ETA:    mean abs: 3.49039750e+01    max abs: 5.04254761e+01
                  z:    mean abs: 4.84618125e+01    max abs: 1.31529022e+02
              z ETA:    mean abs: 4.85209250e+01    max abs: 1.31316452e+02
               z_av:    mean abs: 4.86866062e+01    max abs: 1.26583122e+02
           z_av ETA:    mean abs: 4.87390219e+01    max abs: 1.26399139e+02
                 pv:    mean abs: 2.25662461e+00    max abs: 3.21795273e+01
             pv ETA:    mean abs: 2.24790391e+00    max abs: 3.22219543e+01
              pv_av:    mean abs: 2.23525410e+00    max abs: 3.22249832e+01
          pv_av ETA:    mean abs: 2.22549336e+00    max abs: 3.22536697e+01
                 qv:    mean abs: 3.93889465e-03    max abs: 7.79772317e-03
             qv ETA:    mean abs: 3.93881683e-03    max abs: 7.79843284e-03
              qv_av:    mean abs: 3.92801132e-03    max abs: 7.75149744e-03
          qv_av ETA:    mean abs: 3.92791672e-03    max abs: 7.75184669e-03
                rho:    mean abs: 1.22830205e+00    max abs: 1.35756588e+00
            rho ETA:    mean abs: 1.22826748e+00    max abs: 1.35788083e+00
             rho_av:    mean abs: 1.22791484e+00    max abs: 1.35774088e+00
         rho_av ETA:    mean abs: 1.22787881e+00    max abs: 1.35802841e+00
                  T:    mean abs: 2.77977625e+02    max abs: 2.87984131e+02
              T ETA:    mean abs: 2.77983450e+02    max abs: 2.87999176e+02
               T_av:    mean abs: 2.78092275e+02    max abs: 2.87902893e+02
           T_av ETA:    mean abs: 2.78098300e+02    max abs: 2.87902863e+02
                prs:    mean abs: 9.81952768e+04    max abs: 1.04051203e+05
            prs ETA:    mean abs: 9.81946432e+04    max abs: 1.04050172e+05
             prs_av:    mean abs: 9.82031680e+04    max abs: 1.03865078e+05
         prs_av ETA:    mean abs: 9.82025088e+04    max abs: 1.03864344e+05
               hmix:    mean abs: 3.74020600e+02    max abs: 1.81797595e+03
           hmix ETA:    mean abs: 3.74021400e+02    max abs: 1.81805615e+03
            hmix_av:    mean abs: 3.72722150e+02    max abs: 1.79257666e+03
        hmix_av ETA:    mean abs: 3.72722300e+02    max abs: 1.79256348e+03
                tro:    mean abs: 1.12843584e+04    max abs: 1.57277559e+04
            tro ETA:    mean abs: 1.12844000e+04    max abs: 1.57281152e+04
             tro_av:    mean abs: 1.12753376e+04    max abs: 1.57058320e+04
         tro_av ETA:    mean abs: 1.12753728e+04    max abs: 1.57061426e+04
                 to:    mean abs: 3.23780175e+02    max abs: 1.12426550e+03
             to ETA:    mean abs: 3.23776725e+02    max abs: 1.12414734e+03
              to_av:    mean abs: 3.23853525e+02    max abs: 1.11385352e+03
          to_av ETA:    mean abs: 3.23850750e+02    max abs: 1.11391516e+03
               m001:    mean abs: 9.86326694e-05    max abs: 9.99999975e-05
           m001 ETA:    mean abs: 9.86040950e-05    max abs: 9.99999975e-05
            m_av001:    mean abs: 9.89405155e-05    max abs: 9.99999975e-05
        m_av001 ETA:    mean abs: 9.89151716e-05    max abs: 9.99999975e-05
                  u:    mean abs: 2.09955117e+00    max abs: 7.07874727e+00
              u ETA:    mean abs: 2.10246621e+00    max abs: 7.08937645e+00
               u_av:    mean abs: 2.10358008e+00    max abs: 7.12824774e+00
           u_av ETA:    mean abs: 2.10650977e+00    max abs: 7.13932705e+00
                  v:    mean abs: 3.02053320e+00    max abs: 1.11122808e+01
              v ETA:    mean abs: 3.02394824e+00    max abs: 1.11222582e+01
               v_av:    mean abs: 3.05966055e+00    max abs: 1.12192631e+01
           v_av ETA:    mean abs: 3.06319102e+00    max abs: 1.12289562e+01
                  w:    mean abs: 2.97906423e-04    max abs: 3.80160334e-03
              w ETA:    mean abs: 2.97123837e-04    max abs: 3.79444822e-03
               w_av:    mean abs: 2.96450257e-04    max abs: 3.69339995e-03
           w_av ETA:    mean abs: 2.96099424e-04    max abs: 3.68712889e-03
               vset:    mean abs: 3.56950760e-05    max abs: 3.88669978e-05
           vset ETA:    mean abs: 3.56949538e-05    max abs: 3.88667650e-05
            vset_av:    mean abs: 3.56949955e-05    max abs: 3.88597291e-05
        vset_av ETA:    mean abs: 3.56948853e-05    max abs: 3.88595181e-05
         wetdepo001:    mean abs: 6.09834818e-07    max abs: 2.30988608e-05
     wetdepo001 ETA:    mean abs: 6.38959650e-07    max abs: 2.30990718e-05
         drydepo001:    mean abs: 7.57480366e-07    max abs: 4.87260877e-06
     drydepo001 ETA:    mean abs: 7.56929256e-07    max abs: 4.87258103e-06
 Concentrations:        mean abs: 4.52137883e-05    max abs: 3.61566036e-03
 Concentrations ETA:    mean abs: 4.52048342e-05    max abs: 3.61566106e-03
 WET deposition:        mean abs: 7.88419117e-05    max abs: 2.12080628e-02
 WET deposition ETA:    mean abs: 8.39153350e-05    max abs: 2.46815812e-02
 DRY deposition:        mean abs: 9.21872407e-05    max abs: 2.45532882e-03
 DRY deposition ETA:    mean abs: 9.21631183e-05    max abs: 2.44458020e-03
